step,time_ms
700,0.063
701,0.064
702,0.063
703,0.063
704,0.063
705,0.064
706,0.063
707,0.063
708,0.065
709,0.064
710,0.063
711,0.065
712,0.064
713,0.063
714,0.065
715,0.063
716,0.065
717,0.064
718,0.063
719,0.064
720,0.064
721,0.064
722,0.063
723,0.063
724,0.063
725,0.064
726,0.064
727,0.064
728,0.063
729,0.063
730,0.064
731,0.064
732,0.064
733,0.064
734,0.065
735,0.087
736,0.078
737,0.069
738,0.067
739,0.067
740,0.066
741,0.079
742,0.083
743,0.069
744,0.067
745,0.064
746,0.065
747,0.064
748,0.064
749,0.064
750,0.064
751,0.064
752,0.064
753,0.063
754,0.064
755,0.063
756,0.064
757,0.064
758,0.064
759,0.064
760,0.064
761,0.064
762,0.064
763,0.064
764,0.063
765,0.064
766,0.063
767,0.064
768,0.064
769,0.064
770,0.064
771,0.065
772,0.065
773,0.064
774,0.064
775,0.064
776,0.063
777,0.064
778,0.064
779,0.064
780,0.064
781,0.063
782,0.088
783,0.073
784,0.069
785,0.067
786,0.068
787,0.068
788,0.067
789,0.087
790,0.068
791,0.067
792,0.067
793,0.068
794,0.068
795,0.066
796,0.066
797,0.067
798,0.066
799,0.065
800,0.070
801,0.067
802,0.064
803,0.064
804,0.064
805,0.064
806,0.064
807,0.064
808,0.064
809,0.065
810,0.065
811,0.065
812,0.064
813,0.064
814,0.064
815,0.068
816,0.067
817,0.069
818,0.066
819,0.064
820,0.067
821,0.068
822,0.068
823,0.064
824,0.063
825,0.064
826,0.064
827,0.065
828,0.065
829,0.066
830,0.065
831,0.068
832,0.066
833,0.066
834,0.065
835,0.065
836,0.065
837,0.063
838,0.064
839,0.065
840,0.065
841,0.067
842,0.064
843,0.065
844,0.064
845,0.065
846,0.065
847,0.063
848,0.064
849,0.063
850,0.064
851,0.064
852,0.064
853,0.064
854,0.068
855,0.066
856,0.067
857,0.070
858,0.068
859,0.066
860,0.066
861,0.066
862,0.066
863,0.067
864,0.066
865,0.067
866,0.065
867,0.066
868,0.065
869,0.066
870,0.066
871,0.065
872,0.065
873,0.068
874,0.066
875,0.066
876,0.066
877,0.066
878,0.066
879,0.066
880,0.146
881,0.069
882,0.066
883,0.065
884,0.067
885,0.068
886,0.067
887,0.066
888,0.066
889,0.066
890,0.065
891,0.066
892,0.066
893,0.066
894,0.072
895,0.068
896,0.069
897,0.066
898,0.066
899,0.066
900,0.066
901,0.066
902,0.066
903,0.065
904,0.066
905,0.067
906,0.066
907,0.065
908,0.065
909,0.065
910,0.066
911,0.065
912,0.065
913,0.066
914,0.066
915,0.065
916,0.065
917,0.066
918,0.065
919,0.066
920,0.065
921,0.065
922,0.065
923,0.066
924,0.067
925,0.065
926,0.065
927,0.066
928,0.091
929,0.088
930,0.087
931,0.079
932,0.070
933,0.067
934,0.067
935,0.066
936,0.066
937,0.068
938,0.066
939,0.064
940,0.064
941,0.064
942,0.066
943,0.064
944,0.064
945,0.063
946,0.065
947,0.064
948,0.067
949,0.063
950,0.067
951,0.067
952,0.066
953,0.066
954,0.065
955,0.066
956,0.066
957,0.064
958,0.064
959,0.064
960,0.064
961,0.063
962,0.064
963,0.064
964,0.066
965,0.069
966,0.066
967,0.066
968,0.067
969,0.066
970,0.068
971,0.067
972,0.068
973,0.069
974,0.066
975,0.065
976,0.064
977,0.064
978,0.068
979,0.066
980,0.066
981,0.066
982,0.066
983,0.066
984,0.065
985,0.066
986,0.066
987,0.065
988,0.066
989,0.066
990,0.067
991,0.066
992,0.067
993,0.066
994,0.066
995,0.066
996,0.065
997,0.066
998,0.068
999,0.067
1000,0.067
