step,time_ms
245,0.376
246,0.376
247,0.376
248,0.376
249,0.376
250,0.376
251,0.376
252,0.376
253,0.376
254,0.376
255,0.376
256,0.376
257,0.376
258,0.376
259,0.376
260,0.376
261,0.376
262,0.376
263,0.376
264,0.376
265,0.376
266,0.376
267,0.376
268,0.376
269,0.376
270,0.376
271,0.376
272,0.376
273,0.376
274,0.376
275,0.376
276,0.376
277,0.376
278,0.376
279,0.376
280,0.376
281,0.376
282,0.376
283,0.376
284,0.376
285,0.376
286,0.376
287,0.376
288,0.376
289,0.376
290,0.376
291,0.376
292,0.376
293,0.376
294,0.376
295,0.376
296,0.376
297,0.376
298,0.376
299,0.376
300,0.376
301,0.376
302,0.376
303,0.376
304,0.376
305,0.376
306,0.376
307,0.376
308,0.376
309,0.376
310,0.376
311,0.376
312,0.376
313,0.376
314,0.376
315,0.376
316,0.376
317,0.376
318,0.376
319,0.376
320,0.376
321,0.376
322,0.376
323,0.376
324,0.376
325,0.376
326,0.376
327,0.376
328,0.376
329,0.376
330,0.376
331,0.376
332,0.376
333,0.376
334,0.376
335,0.376
336,0.376
337,0.376
338,0.376
339,0.376
340,0.376
341,0.376
342,0.376
343,0.376
344,0.376
345,0.376
346,0.376
347,0.376
348,0.376
349,0.376
350,0.376
351,0.376
352,0.376
353,0.376
354,0.376
355,0.376
356,0.376
357,0.376
358,0.376
359,0.376
360,0.376
361,0.376
362,0.376
363,0.376
364,0.376
365,0.376
366,0.376
367,0.376
368,0.376
369,0.376
370,0.376
371,0.376
372,0.376
373,0.376
374,0.376
375,0.376
376,0.376
377,0.376
378,0.376
379,0.376
380,0.376
381,0.376
382,0.376
383,0.376
384,0.376
385,0.376
386,0.376
387,0.376
388,0.376
389,0.376
390,0.376
391,0.376
392,0.376
393,0.376
394,0.376
395,0.376
396,0.376
397,0.376
398,0.376
399,0.376
400,0.376
401,0.376
402,0.376
403,0.376
404,0.376
405,0.376
406,0.376
407,0.376
408,0.376
409,0.376
410,0.376
411,0.376
412,0.376
413,0.376
414,0.376
415,0.376
416,0.376
417,0.376
418,0.376
419,0.376
420,0.376
421,0.376
422,0.376
423,0.376
424,0.376
425,0.376
426,0.376
427,0.376
428,0.376
429,0.376
430,0.376
431,0.376
432,0.376
433,0.376
434,0.376
435,0.376
436,0.376
437,0.376
438,0.376
439,0.376
440,0.376
441,0.376
442,0.376
443,0.376
444,0.376
445,0.376
446,0.376
447,0.376
448,0.376
449,0.376
450,0.376
451,0.376
452,0.376
453,0.376
454,0.376
455,0.376
456,0.376
457,0.376
458,0.376
459,0.376
460,0.376
461,0.376
462,0.376
463,0.376
464,0.376
465,0.376
466,0.376
467,0.376
468,0.376
469,0.376
470,0.376
471,0.376
472,0.376
473,0.376
474,0.376
475,0.376
476,0.376
477,0.376
478,0.376
479,0.376
480,0.376
481,0.376
482,0.376
483,0.376
484,0.376
485,0.376
486,0.376
487,0.376
488,0.376
489,0.376
490,0.376
491,0.376
492,0.376
493,0.376
494,0.376
495,0.376
496,0.376
497,0.376
498,0.376
499,0.376
500,0.376
501,0.376
502,0.376
503,0.376
504,0.376
505,0.376
506,0.376
507,0.376
508,0.376
509,0.376
510,0.376
511,0.376
512,0.376
513,0.376
514,0.376
515,0.376
516,0.376
517,0.376
518,0.376
519,0.376
520,0.376
521,0.376
522,0.376
523,0.376
524,0.376
525,0.376
526,0.376
527,0.376
528,0.376
529,0.376
530,0.376
531,0.376
532,0.376
533,0.376
534,0.376
535,0.376
536,0.376
537,0.376
538,0.376
539,0.376
540,0.376
541,0.376
542,0.376
543,0.376
544,0.376
545,0.376
546,0.376
547,0.376
548,0.376
549,0.376
550,0.376
551,0.376
552,0.376
553,0.376
554,0.376
555,0.376
556,0.376
557,0.376
558,0.376
559,0.376
560,0.376
561,0.376
562,0.376
563,0.376
564,0.376
565,0.376
566,0.376
567,0.376
568,0.376
569,0.376
570,0.376
571,0.376
572,0.376
573,0.376
574,0.376
575,0.376
576,0.376
577,0.376
578,0.376
579,0.376
580,0.376
581,0.376
582,0.376
583,0.376
584,0.376
585,0.376
586,0.376
587,0.376
588,0.376
589,0.376
590,0.376
591,0.376
592,0.376
593,0.376
594,0.376
595,0.376
596,0.376
597,0.376
598,0.376
599,0.376
600,0.376
601,0.376
602,0.376
603,0.376
604,0.376
605,0.376
606,0.376
607,0.376
608,0.376
609,0.376
610,0.376
611,0.376
612,0.376
613,0.376
614,0.376
615,0.376
616,0.376
617,0.376
618,0.376
619,0.376
620,0.376
621,0.376
622,0.376
623,0.376
624,0.376
625,0.376
626,0.376
627,0.376
628,0.376
629,0.376
630,0.376
631,0.376
632,0.376
633,0.376
634,0.376
635,0.376
636,0.376
637,0.376
638,0.376
639,0.376
640,0.376
641,0.376
642,0.376
643,0.376
644,0.376
645,0.376
646,0.376
647,0.376
648,0.376
649,0.376
650,0.376
651,0.376
652,0.376
653,0.376
654,0.376
655,0.376
656,0.376
657,0.376
658,0.376
659,0.376
660,0.376
661,0.376
662,0.376
663,0.376
664,0.376
665,0.376
666,0.376
667,0.376
668,0.376
669,0.376
670,0.376
671,0.376
672,0.376
673,0.376
674,0.376
675,0.376
676,0.376
677,0.376
678,0.376
679,0.376
680,0.376
681,0.376
682,0.376
683,0.376
684,0.376
685,0.376
686,0.376
687,0.376
688,0.376
689,0.376
690,0.376
691,0.376
692,0.376
693,0.376
694,0.376
695,0.376
696,0.376
697,0.376
698,0.376
699,0.376
700,0.376
701,0.376
702,0.376
703,0.376
704,0.376
705,0.376
706,0.376
707,0.376
708,0.376
709,0.376
710,0.376
711,0.376
712,0.376
713,0.376
714,0.376
715,0.376
716,0.376
717,0.376
718,0.376
719,0.376
720,0.376
721,0.376
722,0.376
723,0.376
724,0.376
725,0.376
726,0.376
727,0.376
728,0.376
729,0.376
730,0.376
731,0.376
732,0.376
733,0.376
734,0.376
735,0.376
736,0.376
737,0.376
738,0.376
739,0.376
740,0.376
741,0.376
742,0.376
743,0.376
744,0.376
745,0.376
746,0.376
747,0.376
748,0.376
749,0.376
750,0.376
751,0.376
752,0.376
753,0.376
754,0.376
755,0.376
756,0.376
757,0.376
758,0.376
759,0.376
760,0.376
761,0.376
762,0.376
763,0.376
764,0.376
765,0.376
766,0.376
767,0.376
768,0.376
769,0.376
770,0.376
771,0.376
772,0.376
773,0.376
774,0.376
775,0.376
776,0.376
777,0.376
778,0.376
779,0.376
780,0.376
781,0.376
782,0.376
783,0.376
784,0.376
785,0.376
786,0.376
787,0.376
788,0.376
789,0.376
790,0.376
791,0.376
792,0.376
793,0.376
794,0.376
795,0.376
796,0.376
797,0.376
798,0.376
799,0.376
800,0.376
801,0.376
802,0.376
803,0.376
804,0.376
805,0.376
806,0.376
807,0.376
808,0.376
809,0.376
810,0.376
811,0.376
812,0.376
813,0.376
814,0.376
815,0.376
816,0.376
817,0.376
818,0.376
819,0.376
820,0.376
821,0.376
822,0.376
823,0.376
824,0.376
825,0.376
826,0.376
827,0.376
828,0.376
829,0.376
830,0.376
831,0.376
832,0.376
833,0.376
834,0.376
835,0.376
836,0.376
837,0.376
838,0.376
839,0.376
840,0.376
841,0.376
842,0.376
843,0.376
844,0.376
845,0.376
846,0.376
847,0.376
848,0.376
849,0.376
850,0.376
851,0.376
852,0.376
853,0.376
854,0.376
855,0.376
856,0.376
857,0.376
858,0.376
859,0.376
860,0.376
861,0.376
862,0.376
863,0.376
864,0.376
865,0.376
866,0.376
867,0.376
868,0.376
869,0.376
870,0.376
871,0.376
872,0.376
873,0.376
874,0.376
875,0.376
876,0.376
877,0.376
878,0.376
879,0.376
880,0.376
881,0.376
882,0.376
883,0.376
884,0.376
885,0.376
886,0.376
887,0.376
888,0.376
889,0.376
890,0.376
891,0.376
892,0.376
893,0.376
894,0.376
895,0.376
896,0.376
897,0.376
898,0.376
899,0.376
900,0.376
901,0.376
902,0.376
903,0.376
904,0.376
905,0.376
906,0.376
907,0.376
908,0.376
909,0.376
910,0.376
911,0.376
912,0.376
913,0.376
914,0.376
915,0.376
916,0.376
917,0.376
918,0.376
919,0.376
920,0.376
921,0.376
922,0.376
923,0.376
924,0.376
925,0.376
926,0.376
927,0.376
928,0.376
929,0.376
930,0.376
931,0.376
932,0.376
933,0.376
934,0.376
935,0.376
936,0.376
937,0.376
938,0.376
939,0.376
940,0.376
941,0.376
942,0.376
943,0.376
944,0.376
945,0.376
946,0.376
947,0.376
948,0.376
949,0.376
950,0.376
951,0.376
952,0.376
953,0.376
954,0.376
955,0.376
956,0.376
957,0.376
958,0.376
959,0.376
960,0.376
961,0.376
962,0.376
963,0.376
964,0.376
965,0.376
966,0.376
967,0.376
968,0.376
969,0.376
970,0.376
971,0.376
972,0.376
973,0.376
974,0.376
975,0.376
976,0.376
977,0.376
978,0.376
979,0.376
980,0.376
981,0.376
982,0.376
983,0.376
984,0.376
985,0.376
986,0.376
987,0.376
988,0.376
989,0.376
990,0.376
991,0.376
992,0.376
993,0.376
994,0.376
995,0.376
996,0.376
997,0.376
998,0.376
999,0.376
1000,0.376
