step,time_ms
465,0.171
466,0.171
467,0.171
468,0.174
469,0.171
470,0.174
471,0.171
472,0.168
473,0.182
474,0.169
475,0.169
476,0.168
477,0.183
478,0.173
479,0.183
480,0.186
481,0.242
482,0.213
483,0.188
484,0.216
485,0.233
486,0.189
487,0.170
488,0.173
489,0.169
490,0.169
491,0.173
492,0.177
493,0.170
494,0.168
495,0.173
496,0.169
497,0.173
498,0.172
499,0.180
500,0.169
501,0.175
502,0.177
503,0.170
504,0.173
505,0.173
506,0.176
507,0.170
508,0.173
509,0.176
510,0.173
511,0.188
512,0.173
513,0.169
514,0.173
515,0.178
516,0.169
517,0.182
518,0.170
519,0.177
520,0.169
521,0.186
522,0.169
523,0.169
524,0.169
525,0.171
526,0.179
527,0.171
528,0.168
529,0.182
530,0.169
531,0.191
532,0.178
533,0.183
534,0.173
535,0.236
536,0.249
537,0.280
538,0.191
539,0.174
540,0.195
541,0.177
542,0.166
543,0.167
544,0.168
545,0.174
546,0.183
547,0.171
548,0.185
549,0.172
550,0.171
551,0.171
552,0.170
553,0.170
554,0.170
555,0.171
556,0.169
557,0.170
558,0.170
559,0.170
560,0.169
561,0.170
562,0.179
563,0.170
564,0.169
565,0.181
566,0.174
567,0.170
568,0.181
569,0.173
570,0.186
571,0.175
572,0.177
573,0.173
574,0.180
575,0.172
576,0.178
577,0.169
578,0.174
579,0.199
580,0.179
581,0.172
582,0.172
583,0.169
584,0.170
585,0.170
586,0.173
587,0.170
588,0.169
589,0.216
590,0.303
591,0.214
592,0.187
593,0.186
594,0.202
595,0.193
596,0.212
597,0.235
598,0.211
599,0.191
600,0.189
601,0.187
602,0.179
603,0.207
604,0.189
605,0.182
606,0.178
607,0.177
608,0.178
609,0.179
610,0.177
611,0.177
612,0.186
613,0.175
614,0.177
615,0.176
616,0.177
617,0.183
618,0.176
619,0.177
620,0.192
621,0.176
622,0.183
623,0.199
624,0.185
625,0.181
626,0.188
627,0.236
628,0.182
629,0.174
630,0.179
631,0.175
632,0.171
633,0.173
634,0.172
635,0.171
636,0.170
637,0.175
638,0.172
639,0.169
640,0.168
641,0.220
642,0.202
643,0.178
644,0.176
645,0.175
646,0.176
647,0.176
648,0.175
649,0.175
650,0.176
651,0.178
652,0.178
653,0.179
654,0.178
655,0.177
656,0.181
657,0.245
658,0.192
659,0.173
660,0.169
661,0.171
662,0.174
663,0.169
664,0.176
665,0.170
666,0.170
667,0.170
668,0.177
669,0.176
670,0.176
671,0.174
672,0.172
673,0.174
674,0.173
675,0.173
676,0.169
677,0.174
678,0.177
679,0.170
680,0.170
681,0.170
682,0.169
683,0.169
684,0.170
685,0.169
686,0.171
687,0.169
688,0.170
689,0.170
690,0.169
691,0.175
692,0.184
693,0.170
694,0.168
695,0.168
696,0.264
697,0.246
698,0.193
699,0.199
700,0.214
701,0.198
702,0.191
703,0.192
704,0.187
705,0.199
706,0.213
707,0.198
708,0.257
709,0.259
710,0.296
711,0.197
712,0.195
713,0.317
714,0.235
715,0.185
716,0.173
717,0.173
718,0.169
719,0.177
720,0.193
721,0.200
722,0.177
723,0.173
724,0.186
725,0.181
726,0.182
727,0.179
728,0.178
729,0.190
730,0.173
731,0.177
732,0.179
733,0.180
734,0.171
735,0.171
736,0.172
737,0.202
738,0.181
739,0.181
740,0.177
741,0.190
742,0.188
743,0.252
744,0.229
745,0.247
746,0.282
747,0.201
748,0.184
749,0.172
750,0.185
751,0.182
752,0.179
753,0.258
754,0.199
755,0.201
756,0.180
757,0.185
758,0.189
759,0.173
760,0.179
761,0.173
762,0.169
763,0.167
764,0.171
765,0.176
766,0.185
767,0.174
768,0.173
769,0.176
770,0.173
771,0.177
772,0.177
773,0.190
774,0.189
775,0.183
776,0.176
777,0.176
778,0.176
779,0.173
780,0.182
781,0.189
782,0.171
783,0.172
784,0.185
785,0.177
786,0.176
787,0.171
788,0.174
789,0.176
790,0.172
791,0.172
792,0.171
793,0.172
794,0.170
795,0.171
796,0.173
797,0.183
798,0.254
799,0.290
800,0.208
801,0.186
802,0.180
803,0.185
804,0.178
805,0.178
806,0.181
807,0.194
808,0.206
809,0.185
810,0.181
811,0.213
812,0.197
813,0.175
814,0.200
815,0.175
816,0.183
817,0.177
818,0.177
819,0.180
820,0.182
821,0.179
822,0.183
823,0.178
824,0.180
825,0.177
826,0.177
827,0.180
828,0.179
829,0.177
830,0.176
831,0.177
832,0.179
833,0.194
834,0.181
835,0.175
836,0.215
837,0.199
838,0.230
839,0.191
840,0.193
841,0.186
842,0.169
843,0.180
844,0.168
845,0.181
846,0.170
847,0.166
848,0.173
849,0.180
850,0.221
851,0.255
852,0.192
853,0.203
854,0.177
855,0.180
856,0.177
857,0.183
858,0.180
859,0.190
860,0.176
861,0.189
862,0.177
863,0.247
864,0.189
865,0.187
866,0.177
867,0.187
868,0.182
869,0.184
870,0.229
871,0.195
872,0.169
873,0.166
874,0.168
875,0.171
876,0.170
877,0.170
878,0.164
879,0.163
880,0.170
881,0.168
882,0.170
883,0.172
884,0.167
885,0.171
886,0.176
887,0.170
888,0.176
889,0.173
890,0.173
891,0.166
892,0.165
893,0.167
894,0.164
895,0.168
896,0.167
897,0.181
898,0.163
899,0.176
900,0.173
901,0.169
902,0.170
903,0.173
904,0.215
905,0.231
906,0.191
907,0.183
908,0.185
909,0.178
910,0.177
911,0.176
912,0.177
913,0.181
914,0.182
915,0.183
916,0.180
917,0.183
918,0.247
919,0.193
920,0.196
921,0.174
922,0.168
923,0.182
924,0.170
925,0.171
926,0.182
927,0.168
928,0.174
929,0.178
930,0.177
931,0.170
932,0.170
933,0.172
934,0.174
935,0.174
936,0.169
937,0.170
938,0.176
939,0.179
940,0.169
941,0.169
942,0.172
943,0.182
944,0.173
945,0.179
946,0.171
947,0.171
948,0.173
949,0.177
950,0.187
951,0.169
952,0.169
953,0.188
954,0.178
955,0.169
956,0.184
957,0.179
958,0.239
959,0.245
960,0.208
961,0.179
962,0.183
963,0.202
964,0.175
965,0.178
966,0.187
967,0.175
968,0.185
969,0.176
970,0.176
971,0.230
972,0.181
973,0.163
974,0.168
975,0.177
976,0.241
977,0.178
978,0.168
979,0.166
980,0.167
981,0.167
982,0.165
983,0.170
984,0.169
985,0.170
986,0.169
987,0.170
988,0.169
989,0.170
990,0.169
991,0.170
992,0.173
993,0.184
994,0.172
995,0.170
996,0.184
997,0.170
998,0.169
999,0.174
1000,0.176
