step,time_ms
203,7.010
204,6.935
205,6.815
206,7.302
207,7.087
208,6.943
209,7.184
210,7.071
211,7.536
212,7.699
213,7.359
214,8.541
215,7.560
216,7.593
217,7.606
218,7.379
219,7.655
220,7.542
221,7.574
222,7.648
223,7.426
224,7.560
225,7.466
226,8.134
227,7.253
228,7.426
229,9.405
230,7.779
231,8.597
232,7.622
233,7.970
234,7.605
235,10.695
236,8.364
237,8.470
238,9.891
239,7.819
240,8.723
241,10.395
242,7.411
243,7.323
244,7.237
245,7.313
246,7.377
247,7.295
248,7.890
249,7.299
250,7.141
251,9.392
252,7.770
253,7.085
254,7.345
255,6.911
256,7.413
257,7.186
258,6.932
259,6.917
260,6.900
261,6.901
262,6.880
263,7.241
264,7.335
265,6.931
266,7.237
267,7.246
268,6.839
269,7.321
270,7.152
271,7.061
272,7.072
273,7.091
274,7.110
275,7.248
276,7.149
277,6.787
278,7.027
279,6.782
280,7.281
281,7.149
282,7.128
283,7.188
284,7.091
285,7.018
286,7.183
287,7.031
288,7.095
289,7.032
290,6.705
291,7.028
292,7.011
293,7.146
294,7.174
295,6.936
296,6.710
297,7.451
298,7.115
299,7.289
300,7.125
301,7.144
302,7.311
303,7.380
304,7.647
305,9.302
306,11.010
307,7.877
308,7.828
309,7.204
310,7.186
311,7.375
312,7.782
313,7.128
314,7.400
315,8.008
316,8.836
317,7.197
318,7.546
319,7.042
320,6.958
321,7.251
322,7.127
323,6.861
324,7.104
325,6.881
326,6.996
327,7.579
328,6.878
329,6.753
330,7.002
331,6.991
332,7.155
333,7.143
334,7.246
335,7.124
336,6.914
337,7.383
338,6.976
339,7.549
340,7.620
341,7.363
342,7.029
343,6.978
344,7.301
345,7.060
346,7.105
347,7.122
348,7.189
349,6.910
350,7.109
351,7.319
352,7.685
353,6.990
354,7.125
355,7.183
356,6.843
357,7.135
358,7.033
359,7.299
360,7.016
361,7.117
362,8.194
363,7.217
364,8.499
365,7.520
366,7.496
367,7.122
368,7.139
369,7.031
370,7.063
371,7.441
372,7.172
373,7.214
374,6.972
375,7.132
376,7.219
377,8.442
378,6.904
379,7.230
380,7.301
381,7.064
382,7.262
383,7.064
384,6.993
385,6.922
386,7.108
387,6.865
388,6.919
389,7.172
390,7.294
391,7.077
392,6.986
393,7.091
394,6.879
395,6.896
396,7.339
397,6.996
398,7.074
399,7.025
400,7.033
401,6.813
402,7.148
403,7.199
404,6.994
405,7.159
406,7.219
407,7.019
408,6.829
409,6.948
410,7.080
411,6.991
412,7.337
413,7.038
414,7.084
415,7.055
416,7.066
417,7.088
418,7.072
419,7.000
420,7.177
421,7.006
422,7.095
423,7.147
424,6.941
425,6.945
426,6.881
427,7.067
428,6.893
429,6.921
430,6.857
431,6.861
432,7.314
433,7.389
434,7.073
435,6.929
436,7.044
437,7.416
438,7.123
439,7.215
440,7.215
441,7.390
442,6.896
443,6.809
444,7.006
445,7.088
446,7.259
447,7.112
448,6.913
449,6.872
450,7.017
451,6.996
452,7.729
453,7.125
454,7.200
455,6.788
456,6.897
457,7.023
458,6.965
459,7.254
460,6.966
461,6.948
462,7.083
463,7.052
464,6.893
465,6.985
466,7.215
467,7.001
468,6.915
469,6.925
470,7.272
471,6.944
472,7.030
473,6.836
474,7.084
475,7.016
476,6.891
477,7.055
478,7.108
479,7.037
480,6.942
481,6.905
482,7.234
483,7.078
484,7.162
485,6.956
486,7.040
487,6.930
488,6.866
489,7.023
490,6.991
491,7.157
492,6.912
493,6.990
494,6.908
495,6.978
496,7.311
497,7.091
498,6.802
499,7.147
500,6.910
501,6.855
502,7.401
503,7.228
504,7.157
505,7.137
506,7.099
507,7.052
508,6.897
509,7.098
510,7.054
511,6.817
512,7.319
513,7.087
514,7.010
515,7.174
516,7.368
517,6.889
518,7.173
519,7.012
520,7.000
521,6.863
522,7.291
523,7.034
524,6.772
525,6.818
526,7.194
527,7.006
528,6.931
529,7.128
530,6.826
531,6.768
532,7.166
533,7.155
534,6.887
535,7.276
536,7.114
537,7.093
538,6.966
539,6.955
540,7.034
541,7.008
542,7.027
543,7.087
544,6.898
545,6.966
546,6.885
547,6.971
548,6.913
549,6.870
550,6.872
551,6.850
552,6.851
553,7.044
554,7.036
555,7.168
556,7.018
557,7.038
558,6.928
559,6.971
560,6.865
561,6.974
562,7.072
563,6.963
564,6.934
565,6.978
566,6.709
567,7.083
568,7.041
569,7.002
570,6.965
571,6.793
572,7.003
573,7.171
574,7.000
575,7.115
576,6.709
577,7.061
578,7.046
579,6.841
580,6.936
581,6.970
582,6.758
583,6.808
584,7.062
585,6.953
586,6.814
587,6.934
588,6.723
589,7.359
590,6.965
591,6.865
592,6.917
593,6.952
594,6.860
595,6.909
596,6.887
597,6.898
598,6.860
599,6.826
600,6.821
601,7.045
602,6.853
603,7.159
604,6.959
605,6.890
606,7.034
607,6.876
608,7.149
609,6.956
610,6.908
611,6.975
612,6.875
613,6.823
614,6.857
615,7.015
616,6.715
617,6.873
618,6.900
619,6.990
620,7.076
621,7.178
622,6.890
623,6.902
624,7.180
625,6.936
626,7.069
627,6.910
628,6.866
629,6.840
630,6.789
631,7.064
632,6.936
633,6.957
634,6.877
635,6.854
636,6.867
637,6.867
638,6.886
639,7.263
640,6.933
641,6.956
642,6.952
643,6.911
644,6.890
645,7.004
646,7.045
647,7.030
648,6.865
649,7.110
650,7.148
651,6.972
652,7.066
653,7.198
654,6.821
655,6.816
656,7.039
657,7.065
658,7.009
659,6.816
660,7.354
661,7.123
662,7.016
663,6.852
664,6.892
665,6.855
666,6.872
667,6.884
668,6.907
669,6.960
670,6.834
671,6.946
672,6.877
673,6.860
674,6.919
675,7.133
676,6.754
677,7.203
678,7.159
679,6.855
680,7.168
681,7.183
682,6.988
683,6.916
684,9.205
685,25.743
686,20.782
687,13.240
688,7.145
689,7.050
690,7.088
691,6.959
692,7.312
693,7.415
694,7.082
695,7.510
696,7.145
697,6.950
698,7.626
699,7.238
700,7.124
701,7.046
702,7.515
703,7.182
704,6.896
705,6.818
706,7.148
707,7.047
708,7.018
709,7.029
710,7.200
711,7.285
712,7.181
713,6.817
714,7.189
715,7.021
716,6.972
717,7.196
718,7.232
719,7.025
720,6.947
721,7.147
722,7.318
723,6.948
724,7.375
725,7.098
726,6.808
727,7.236
728,6.917
729,6.968
730,6.961
731,6.990
732,6.885
733,6.918
734,7.022
735,7.171
736,7.055
737,6.800
738,7.245
739,7.031
740,6.993
741,6.899
742,6.958
743,6.917
744,6.817
745,7.099
746,6.962
747,6.891
748,6.976
749,6.993
750,6.883
751,7.056
752,6.890
753,6.936
754,6.980
755,6.897
756,6.921
757,6.883
758,6.941
759,6.922
760,6.900
761,7.016
762,6.995
763,6.766
764,7.251
765,7.050
766,6.800
767,7.180
768,7.117
769,7.230
770,6.937
771,7.029
772,7.525
773,6.904
774,7.221
775,6.995
776,6.974
777,7.144
778,7.479
779,7.432
780,7.332
781,7.484
782,9.282
783,7.515
784,7.859
785,7.440
786,7.893
787,9.210
788,6.964
789,7.760
790,7.107
791,7.485
792,7.137
793,6.944
794,7.015
795,7.368
796,7.443
797,6.999
798,7.051
799,6.844
800,7.920
801,7.567
802,7.336
803,6.980
804,7.065
805,7.149
806,7.279
807,7.018
808,7.190
809,7.173
810,7.230
811,7.169
812,7.028
813,7.407
814,7.736
815,7.412
816,7.556
817,7.342
818,7.668
819,7.531
820,7.176
821,7.175
822,7.426
823,7.476
824,7.630
825,7.555
826,7.527
827,7.345
828,8.081
829,9.527
830,8.868
831,7.133
832,7.135
833,7.096
834,7.412
835,7.278
836,7.032
837,7.302
838,7.132
839,7.090
840,7.148
841,6.897
842,7.076
843,7.026
844,7.199
845,6.993
846,7.046
847,7.193
848,7.306
849,7.159
850,7.067
851,7.183
852,7.145
853,7.134
854,7.023
855,7.243
856,7.007
857,6.990
858,7.086
859,6.884
860,6.929
861,7.145
862,7.103
863,7.220
864,6.933
865,7.017
866,7.215
867,7.004
868,6.956
869,7.092
870,6.960
871,7.098
872,7.007
873,7.057
874,6.991
875,7.051
876,7.083
877,6.924
878,7.200
879,7.105
880,7.063
881,7.165
882,7.228
883,7.167
884,7.358
885,7.232
886,6.996
887,6.916
888,7.316
889,6.948
890,6.965
891,7.129
892,7.028
893,7.206
894,6.839
895,7.462
896,6.996
897,7.055
898,6.958
899,7.061
900,6.919
901,7.223
902,7.202
903,7.048
904,6.895
905,7.212
906,7.202
907,6.882
908,6.965
909,6.971
910,6.870
911,7.087
912,7.092
913,7.088
914,7.123
915,7.126
916,6.975
917,6.908
918,6.999
919,7.037
920,6.953
921,7.063
922,6.980
923,7.054
924,6.798
925,7.230
926,7.000
927,6.912
928,7.149
929,7.087
930,6.827
931,7.032
932,6.934
933,6.760
934,7.169
935,6.935
936,6.888
937,6.862
938,6.912
939,6.981
940,7.165
941,7.013
942,6.702
943,6.963
944,6.948
945,6.975
946,6.940
947,6.886
948,6.940
949,6.942
950,6.898
951,6.855
952,6.929
953,6.781
954,7.244
955,6.916
956,7.112
957,7.078
958,7.019
959,7.168
960,7.050
961,7.155
962,7.010
963,6.972
964,6.947
965,7.045
966,6.872
967,7.229
968,6.833
969,6.857
970,7.295
971,6.846
972,7.164
973,6.912
974,6.861
975,7.154
976,6.906
977,6.777
978,7.310
979,7.295
980,7.115
981,7.176
982,7.028
983,6.843
984,6.823
985,7.280
986,7.150
987,6.788
988,7.180
989,7.095
990,6.828
991,6.878
992,7.130
993,7.247
994,7.082
995,7.321
996,7.246
997,7.033
998,7.321
999,7.299
1000,7.198
