step,time_ms
552,0.350
553,0.350
554,0.350
555,0.350
556,0.350
557,0.350
558,0.350
559,0.350
560,0.350
561,0.350
562,0.350
563,0.350
564,0.350
565,0.350
566,0.350
567,0.350
568,0.350
569,0.350
570,0.350
571,0.350
572,0.350
573,0.350
574,0.350
575,0.350
576,0.350
577,0.350
578,0.350
579,0.350
580,0.350
581,0.350
582,0.350
583,0.350
584,0.350
585,0.350
586,0.350
587,0.350
588,0.350
589,0.350
590,0.350
591,0.350
592,0.350
593,0.350
594,0.350
595,0.350
596,0.350
597,0.350
598,0.350
599,0.350
600,0.350
601,0.350
602,0.350
603,0.350
604,0.350
605,0.350
606,0.350
607,0.350
608,0.350
609,0.350
610,0.350
611,0.350
612,0.350
613,0.350
614,0.350
615,0.350
616,0.350
617,0.350
618,0.350
619,0.350
620,0.350
621,0.350
622,0.350
623,0.350
624,0.350
625,0.350
626,0.350
627,0.350
628,0.350
629,0.350
630,0.350
631,0.350
632,0.350
633,0.350
634,0.350
635,0.350
636,0.350
637,0.350
638,0.350
639,0.350
640,0.350
641,0.350
642,0.350
643,0.350
644,0.350
645,0.350
646,0.350
647,0.350
648,0.350
649,0.350
650,0.350
651,0.350
652,0.350
653,0.350
654,0.350
655,0.350
656,0.350
657,0.350
658,0.350
659,0.350
660,0.350
661,0.350
662,0.350
663,0.350
664,0.350
665,0.350
666,0.350
667,0.350
668,0.350
669,0.350
670,0.350
671,0.350
672,0.350
673,0.350
674,0.350
675,0.350
676,0.350
677,0.350
678,0.350
679,0.350
680,0.350
681,0.350
682,0.350
683,0.350
684,0.350
685,0.350
686,0.350
687,0.350
688,0.350
689,0.350
690,0.350
691,0.350
692,0.350
693,0.350
694,0.350
695,0.350
696,0.350
697,0.350
698,0.350
699,0.350
700,0.350
701,0.350
702,0.350
703,0.350
704,0.350
705,0.350
706,0.350
707,0.350
708,0.350
709,0.350
710,0.350
711,0.350
712,0.350
713,0.350
714,0.350
715,0.350
716,0.350
717,0.350
718,0.350
719,0.350
720,0.350
721,0.350
722,0.350
723,0.350
724,0.350
725,0.350
726,0.350
727,0.350
728,0.350
729,0.350
730,0.350
731,0.350
732,0.350
733,0.350
734,0.350
735,0.350
736,0.350
737,0.350
738,0.350
739,0.350
740,0.350
741,0.350
742,0.350
743,0.350
744,0.350
745,0.350
746,0.350
747,0.350
748,0.350
749,0.350
750,0.350
751,0.350
752,0.350
753,0.350
754,0.350
755,0.350
756,0.350
757,0.350
758,0.350
759,0.350
760,0.350
761,0.350
762,0.350
763,0.350
764,0.350
765,0.350
766,0.350
767,0.350
768,0.350
769,0.350
770,0.350
771,0.350
772,0.350
773,0.350
774,0.350
775,0.350
776,0.350
777,0.350
778,0.350
779,0.350
780,0.350
781,0.350
782,0.350
783,0.350
784,0.350
785,0.350
786,0.350
787,0.350
788,0.350
789,0.350
790,0.350
791,0.350
792,0.350
793,0.350
794,0.350
795,0.350
796,0.350
797,0.350
798,0.350
799,0.350
800,0.350
801,0.350
802,0.350
803,0.350
804,0.350
805,0.350
806,0.350
807,0.350
808,0.350
809,0.350
810,0.350
811,0.350
812,0.350
813,0.350
814,0.350
815,0.350
816,0.350
817,0.350
818,0.350
819,0.350
820,0.350
821,0.350
822,0.350
823,0.350
824,0.350
825,0.350
826,0.350
827,0.350
828,0.350
829,0.350
830,0.350
831,0.350
832,0.350
833,0.350
834,0.350
835,0.350
836,0.350
837,0.350
838,0.350
839,0.350
840,0.350
841,0.350
842,0.350
843,0.350
844,0.350
845,0.350
846,0.350
847,0.350
848,0.350
849,0.350
850,0.350
851,0.350
852,0.350
853,0.350
854,0.350
855,0.350
856,0.350
857,0.350
858,0.350
859,0.350
860,0.350
861,0.350
862,0.350
863,0.350
864,0.350
865,0.350
866,0.350
867,0.350
868,0.350
869,0.350
870,0.350
871,0.350
872,0.350
873,0.350
874,0.350
875,0.350
876,0.350
877,0.350
878,0.350
879,0.350
880,0.350
881,0.350
882,0.350
883,0.350
884,0.350
885,0.350
886,0.350
887,0.350
888,0.350
889,0.350
890,0.350
891,0.350
892,0.350
893,0.350
894,0.350
895,0.350
896,0.350
897,0.350
898,0.350
899,0.350
900,0.350
901,0.350
902,0.350
903,0.350
904,0.350
905,0.350
906,0.350
907,0.350
908,0.350
909,0.350
910,0.350
911,0.350
912,0.350
913,0.350
914,0.350
915,0.350
916,0.350
917,0.350
918,0.350
919,0.350
920,0.350
921,0.350
922,0.350
923,0.350
924,0.350
925,0.350
926,0.350
927,0.350
928,0.350
929,0.350
930,0.350
931,0.350
932,0.350
933,0.350
934,0.350
935,0.350
936,0.350
937,0.350
938,0.350
939,0.350
940,0.350
941,0.350
942,0.350
943,0.350
944,0.350
945,0.350
946,0.350
947,0.350
948,0.350
949,0.350
950,0.350
951,0.350
952,0.350
953,0.350
954,0.350
955,0.350
956,0.350
957,0.350
958,0.350
959,0.350
960,0.350
961,0.350
962,0.350
963,0.350
964,0.350
965,0.350
966,0.350
967,0.350
968,0.350
969,0.350
970,0.350
971,0.350
972,0.350
973,0.350
974,0.350
975,0.350
976,0.350
977,0.350
978,0.350
979,0.350
980,0.350
981,0.350
982,0.350
983,0.350
984,0.350
985,0.350
986,0.350
987,0.350
988,0.350
989,0.350
990,0.350
991,0.350
992,0.350
993,0.350
994,0.350
995,0.350
996,0.350
997,0.350
998,0.350
999,0.350
1000,0.350
