step,time_ms
634,13.852
635,13.490
636,13.376
637,13.745
638,13.397
639,13.321
640,13.363
641,13.390
642,13.621
643,13.347
644,13.364
645,13.345
646,13.336
647,13.755
648,13.994
649,13.611
650,13.841
651,13.544
652,13.403
653,13.420
654,13.444
655,13.291
656,13.436
657,13.524
658,13.669
659,13.477
660,13.589
661,15.637
662,15.246
663,13.964
664,13.878
665,14.200
666,14.043
667,13.783
668,13.833
669,13.820
670,13.666
671,13.647
672,14.038
673,14.807
674,14.029
675,14.780
676,14.222
677,13.697
678,14.287
679,14.556
680,14.457
681,14.425
682,14.968
683,14.177
684,14.413
685,13.951
686,14.309
687,15.497
688,13.611
689,13.751
690,13.785
691,13.928
692,13.776
693,13.940
694,13.977
695,13.867
696,13.759
697,13.849
698,14.036
699,15.006
700,16.161
701,14.149
702,14.332
703,15.311
704,14.279
705,15.230
706,15.210
707,16.709
708,14.971
709,14.657
710,14.097
711,13.515
712,13.416
713,14.381
714,14.368
715,13.905
716,14.287
717,13.751
718,13.681
719,13.508
720,13.795
721,13.731
722,14.010
723,13.499
724,13.439
725,13.338
726,13.470
727,13.471
728,13.346
729,13.822
730,13.634
731,13.248
732,13.292
733,13.282
734,13.519
735,13.472
736,13.324
737,14.001
738,13.636
739,13.410
740,13.425
741,13.404
742,13.409
743,13.458
744,14.462
745,13.802
746,13.952
747,13.278
748,13.488
749,13.434
750,13.250
751,13.449
752,13.321
753,13.707
754,13.832
755,13.438
756,13.459
757,13.499
758,13.421
759,13.272
760,13.259
761,13.560
762,13.887
763,13.669
764,13.880
765,13.896
766,13.741
767,13.816
768,13.552
769,13.718
770,13.917
771,13.765
772,13.297
773,13.348
774,13.390
775,13.331
776,13.344
777,13.508
778,13.893
779,13.397
780,13.513
781,13.419
782,13.154
783,13.355
784,13.241
785,13.676
786,13.571
787,13.446
788,13.443
789,13.408
790,13.404
791,13.305
792,13.367
793,13.713
794,13.808
795,13.530
796,13.412
797,13.396
798,13.286
799,13.441
800,13.278
801,13.742
802,13.880
803,13.437
804,13.395
805,13.457
806,13.362
807,13.361
808,13.385
809,13.717
810,14.006
811,13.712
812,13.411
813,13.396
814,13.456
815,13.369
816,13.354
817,13.743
818,13.883
819,13.392
820,13.359
821,13.265
822,13.429
823,13.840
824,13.365
825,13.600
826,13.621
827,13.740
828,13.446
829,13.278
830,13.215
831,13.333
832,13.424
833,13.735
834,13.744
835,13.446
836,13.433
837,13.372
838,13.547
839,13.750
840,17.081
841,36.004
842,27.952
843,14.796
844,14.870
845,13.664
846,13.765
847,13.546
848,13.591
849,13.646
850,13.574
851,13.443
852,13.486
853,13.366
854,13.266
855,13.349
856,13.282
857,13.587
858,13.546
859,13.428
860,13.409
861,13.765
862,13.844
863,13.439
864,13.438
865,13.677
866,13.840
867,13.450
868,13.441
869,13.388
870,13.388
871,13.403
872,13.342
873,13.618
874,13.458
875,13.226
876,13.376
877,13.320
878,13.356
879,13.443
880,13.358
881,13.567
882,13.484
883,13.456
884,13.354
885,13.326
886,13.554
887,13.729
888,13.777
889,13.728
890,13.780
891,13.423
892,13.445
893,13.460
894,13.744
895,13.591
896,13.370
897,13.867
898,13.708
899,14.131
900,13.867
901,13.400
902,13.270
903,13.365
904,13.313
905,13.795
906,13.473
907,13.361
908,13.341
909,13.478
910,13.316
911,13.256
912,13.337
913,13.668
914,13.626
915,13.689
916,13.433
917,13.672
918,13.762
919,13.370
920,13.389
921,13.747
922,13.717
923,13.731
924,13.602
925,14.101
926,13.659
927,13.705
928,14.110
929,14.032
930,13.794
931,13.380
932,13.418
933,13.715
934,13.319
935,13.403
936,13.274
937,13.908
938,14.146
939,13.825
940,13.491
941,13.485
942,13.447
943,13.244
944,13.583
945,13.437
946,13.768
947,14.015
948,13.658
949,13.397
950,13.400
951,13.386
952,13.742
953,13.652
954,13.774
955,13.512
956,13.893
957,14.011
958,13.887
959,13.437
960,13.347
961,13.562
962,13.748
963,13.667
964,13.473
965,13.411
966,13.360
967,13.649
968,14.211
969,13.994
970,14.169
971,13.426
972,13.835
973,13.284
974,13.219
975,13.419
976,13.165
977,13.709
978,13.901
979,13.717
980,13.538
981,13.482
982,13.589
983,13.386
984,13.332
985,13.836
986,13.524
987,13.741
988,13.492
989,13.331
990,13.655
991,13.692
992,13.669
993,13.663
994,13.554
995,13.641
996,14.143
997,14.022
998,13.722
999,13.407
1000,13.298
