step,time_ms
533,9.921
534,11.208
535,9.800
536,11.322
537,13.229
538,16.026
539,12.944
540,10.026
541,16.231
542,13.461
543,14.927
544,11.385
545,18.887
546,13.343
547,9.875
548,11.212
549,12.970
550,13.212
551,11.348
552,13.198
553,18.882
554,13.340
555,18.245
556,11.835
557,11.274
558,11.392
559,22.811
560,8.666
561,11.173
562,12.902
563,11.748
564,16.299
565,14.918
566,15.580
567,11.262
568,11.351
569,9.837
570,14.713
571,14.844
572,14.917
573,13.951
574,12.742
575,11.375
576,11.721
577,12.791
578,18.512
579,10.068
580,9.764
581,14.778
582,14.804
583,18.558
584,13.342
585,14.909
586,12.896
587,15.431
588,14.883
589,12.971
590,18.593
591,16.759
592,19.724
593,18.464
594,17.088
595,13.018
596,13.331
597,11.411
598,16.841
599,11.352
600,14.779
601,11.390
602,18.587
603,11.666
604,19.201
605,12.979
606,14.933
607,9.923
608,11.126
609,11.288
610,11.203
611,13.260
612,12.008
613,12.812
614,14.861
615,13.325
616,12.929
617,9.882
618,14.666
619,17.451
620,14.843
621,13.176
622,14.491
623,13.387
624,12.798
625,14.873
626,15.514
627,11.243
628,13.193
629,12.956
630,13.071
631,16.449
632,11.405
633,20.279
634,13.504
635,12.748
636,9.940
637,13.161
638,14.809
639,15.228
640,11.657
641,12.834
642,11.393
643,14.867
644,13.252
645,11.475
646,11.483
647,15.216
648,18.588
649,18.488
650,17.080
651,18.304
652,16.493
653,12.948
654,11.678
655,12.883
656,16.558
657,11.958
658,9.317
659,13.249
660,18.328
661,13.070
662,14.762
663,18.507
664,15.992
665,11.292
666,18.574
667,15.181
668,10.008
669,12.685
670,19.173
671,13.225
672,12.867
673,14.839
674,11.745
675,7.934
676,11.261
677,13.261
678,16.995
679,14.977
680,15.027
681,20.298
682,11.575
683,17.152
684,16.459
685,14.886
686,13.311
687,12.914
688,14.857
689,19.394
690,18.528
691,14.882
692,13.185
693,14.791
694,23.250
695,16.825
696,15.002
697,9.920
698,9.870
699,12.911
700,11.930
701,17.135
702,9.954
703,12.715
704,11.503
705,13.098
706,12.877
707,9.729
708,22.633
709,13.502
710,11.290
711,20.143
712,15.206
713,9.909
714,15.426
715,12.913
716,13.119
717,15.000
718,11.571
719,14.954
720,13.451
721,13.945
722,7.941
723,9.657
724,11.210
725,16.867
726,18.678
727,15.082
728,14.260
729,14.628
730,11.326
731,11.186
732,12.721
733,20.643
734,26.170
735,13.255
736,11.349
737,20.314
738,13.476
739,13.143
740,11.648
741,11.064
742,12.872
743,11.597
744,11.326
745,12.734
746,13.352
747,17.461
748,11.455
749,18.455
750,13.009
751,13.060
752,12.805
753,8.458
754,12.775
755,15.135
756,14.842
757,14.998
758,12.947
759,13.282
760,14.859
761,18.872
762,14.926
763,13.316
764,13.030
765,13.311
766,14.935
767,17.684
768,12.910
769,14.905
770,12.918
771,13.195
772,11.409
773,11.285
774,11.349
775,14.894
776,11.239
777,16.895
778,13.000
779,14.704
780,11.304
781,15.339
782,11.317
783,13.186
784,16.644
785,14.986
786,15.052
787,23.193
788,11.526
789,13.169
790,13.021
791,9.711
792,16.703
793,13.219
794,16.863
795,13.262
796,11.506
797,14.796
798,10.081
799,16.269
800,16.260
801,18.881
802,12.128
803,12.820
804,11.484
805,11.191
806,9.806
807,14.670
808,14.018
809,16.691
810,15.006
811,12.983
812,13.329
813,11.489
814,11.442
815,15.267
816,16.574
817,13.241
818,9.946
819,12.659
820,13.251
821,14.719
822,20.370
823,13.213
824,9.978
825,14.588
826,14.930
827,13.232
828,18.137
829,11.345
830,9.811
831,11.075
832,14.782
833,11.715
834,12.846
835,11.928
836,16.276
837,8.570
838,14.766
839,14.838
840,15.092
841,19.431
842,11.477
843,13.161
844,7.998
845,13.117
846,12.886
847,11.259
848,11.619
849,12.791
850,17.063
851,11.303
852,13.227
853,11.324
854,16.581
855,18.667
856,17.876
857,9.986
858,14.614
859,14.773
860,14.804
861,12.887
862,19.201
863,12.916
864,9.902
865,13.027
866,11.331
867,12.695
868,13.304
869,12.818
870,17.173
871,11.402
872,10.100
873,16.328
874,14.935
875,12.878
876,14.151
877,11.282
878,12.863
879,16.786
880,12.937
881,13.236
882,12.962
883,9.909
884,15.107
885,14.861
886,11.403
887,16.536
888,13.328
889,11.271
890,12.854
891,16.926
892,10.022
893,11.139
894,11.259
895,12.851
896,14.715
897,11.656
898,16.929
899,13.048
900,11.278
901,13.268
902,14.917
903,12.982
904,13.191
905,20.838
906,13.052
907,9.929
908,12.678
909,11.798
910,11.168
911,12.799
912,11.684
913,12.815
914,14.695
915,11.472
916,9.807
917,13.188
918,12.978
919,14.820
920,12.177
921,9.737
922,12.655
923,14.830
924,20.716
925,10.174
926,11.125
927,13.323
928,14.698
929,14.854
930,16.518
931,14.989
932,11.325
933,11.736
934,14.435
935,11.624
936,11.326
937,14.712
938,12.937
939,14.779
940,11.329
941,13.366
942,12.886
943,13.113
944,11.402
945,9.884
946,14.555
947,14.752
948,13.912
949,11.159
950,9.943
951,16.322
952,14.959
953,11.309
954,11.686
955,19.147
956,13.019
957,13.128
958,14.821
959,12.890
960,13.312
961,9.899
962,12.680
963,15.122
964,14.757
965,8.047
966,13.013
967,14.901
968,11.490
969,14.855
970,17.215
971,13.217
972,11.362
973,11.271
974,9.901
975,16.354
976,13.333
977,13.604
978,11.227
979,13.211
980,12.969
981,13.182
982,22.293
983,20.720
984,13.045
985,14.958
986,14.829
987,14.874
988,11.356
989,11.219
990,18.546
991,13.326
992,14.441
993,14.832
994,11.759
995,14.566
996,13.814
997,9.971
998,14.699
999,13.107
1000,9.761
