step,time_ms
456,29.212
457,29.536
458,29.409
459,29.411
460,29.438
461,29.405
462,29.366
463,29.300
464,29.283
465,29.056
466,29.448
467,29.384
468,29.600
469,29.043
470,28.699
471,28.576
472,28.049
473,28.903
474,28.663
475,28.539
476,29.042
477,29.725
478,28.524
479,28.855
480,29.427
481,28.994
482,29.388
483,29.364
484,29.498
485,29.434
486,29.193
487,29.445
488,29.237
489,29.053
490,29.432
491,29.376
492,29.453
493,29.336
494,29.222
495,29.431
496,29.050
497,29.318
498,29.278
499,29.345
500,29.336
501,29.207
502,29.156
503,29.259
504,28.892
505,29.141
506,28.774
507,28.557
508,28.706
509,28.645
510,28.873
511,29.542
512,28.245
513,28.825
514,28.820
515,29.386
516,29.227
517,29.301
518,29.394
519,29.396
520,29.398
521,29.479
522,29.373
523,29.382
524,29.430
525,29.385
526,29.322
527,29.418
528,29.050
529,29.280
530,29.371
531,29.364
532,29.384
533,29.525
534,29.504
535,29.369
536,29.062
537,29.353
538,29.212
539,29.307
540,29.398
541,29.128
542,29.271
543,29.504
544,29.595
545,29.447
546,28.691
547,28.659
548,28.765
549,29.281
550,29.161
551,29.012
552,29.485
553,29.211
554,29.588
555,29.193
556,29.388
557,29.354
558,29.458
559,29.241
560,29.083
561,29.351
562,29.411
563,29.224
564,29.331
565,29.331
566,29.093
567,29.383
568,29.256
569,29.306
570,29.231
571,29.136
572,29.251
573,29.180
574,29.346
575,29.452
576,29.253
577,28.254
578,28.636
579,29.476
580,29.503
581,28.540
582,28.750
583,29.268
584,29.199
585,29.554
586,29.513
587,29.128
588,29.350
589,29.251
590,29.368
591,29.262
592,29.269
593,29.557
594,29.273
595,29.553
596,29.284
597,29.114
598,29.488
599,29.336
600,29.138
601,29.241
602,29.077
603,28.727
604,29.213
605,29.520
606,29.295
607,29.379
608,29.618
609,29.335
610,29.371
611,29.399
612,29.186
613,29.359
614,29.532
615,28.796
616,28.685
617,28.718
618,29.405
619,29.266
620,29.424
621,29.499
622,29.521
623,29.381
624,29.427
625,29.397
626,29.097
627,29.393
628,29.349
629,29.168
630,29.240
631,29.298
632,29.460
633,29.177
634,29.358
635,29.328
636,29.364
637,29.373
638,29.012
639,29.432
640,29.816
641,28.840
642,28.930
643,29.129
644,29.402
645,29.264
646,28.411
647,29.085
648,28.653
649,28.334
650,28.345
651,28.969
652,28.735
653,28.507
654,28.863
655,28.375
656,29.012
657,28.798
658,28.827
659,29.157
660,29.302
661,29.352
662,29.554
663,29.456
664,29.229
665,29.469
666,29.361
667,29.294
668,29.341
669,29.436
670,29.442
671,29.344
672,29.477
673,29.332
674,29.399
675,29.450
676,29.404
677,29.334
678,29.549
679,29.160
680,28.622
681,28.310
682,28.502
683,28.711
684,29.062
685,28.822
686,28.695
687,28.987
688,29.307
689,29.581
690,29.393
691,29.339
692,29.200
693,29.272
694,29.516
695,29.412
696,29.358
697,29.192
698,29.393
699,29.370
700,29.388
701,29.442
702,29.278
703,29.291
704,29.519
705,29.261
706,29.462
707,29.306
708,29.524
709,29.358
710,29.499
711,29.456
712,29.331
713,28.730
714,29.333
715,28.566
716,28.637
717,28.686
718,28.912
719,29.306
720,28.696
721,29.265
722,29.471
723,29.580
724,29.645
725,29.503
726,29.126
727,29.473
728,29.341
729,29.223
730,29.245
731,29.364
732,29.667
733,29.421
734,29.226
735,29.288
736,29.390
737,29.470
738,29.054
739,29.246
740,29.332
741,29.527
742,29.452
743,29.478
744,29.287
745,29.450
746,29.380
747,29.275
748,28.827
749,28.480
750,28.280
751,28.524
752,28.569
753,28.861
754,28.863
755,28.904
756,29.363
757,29.460
758,29.372
759,29.198
760,29.431
761,29.249
762,29.435
763,29.048
764,29.373
765,29.539
766,29.358
767,28.980
768,29.375
769,29.396
770,29.268
771,29.068
772,29.419
773,29.339
774,29.230
775,29.523
776,29.149
777,29.178
778,29.161
779,29.213
780,29.214
781,29.389
782,28.886
783,28.808
784,28.621
785,28.658
786,28.884
787,28.838
788,28.701
789,28.638
790,29.374
791,29.431
792,29.347
793,29.392
794,29.175
795,28.281
796,28.617
797,29.488
798,29.363
799,29.191
800,29.391
801,29.442
802,29.405
803,29.337
804,29.259
805,29.278
806,29.148
807,29.461
808,29.534
809,29.456
810,29.284
811,29.406
812,28.608
813,28.675
814,28.802
815,28.966
816,28.814
817,28.622
818,29.138
819,28.701
820,28.677
821,28.745
822,28.808
823,28.885
824,29.446
825,28.976
826,29.330
827,28.660
828,28.905
829,28.420
830,28.780
831,29.018
832,28.644
833,29.426
834,29.191
835,29.299
836,29.450
837,29.334
838,29.456
839,29.357
840,29.093
841,29.587
842,29.543
843,29.450
844,29.386
845,29.042
846,29.434
847,29.538
848,29.341
849,29.315
850,29.431
851,28.518
852,28.721
853,28.815
854,28.875
855,28.482
856,29.017
857,28.939
858,28.636
859,29.367
860,29.338
861,29.293
862,29.576
863,29.341
864,29.466
865,29.352
866,29.155
867,29.412
868,29.280
869,29.350
870,29.415
871,29.352
872,29.357
873,29.335
874,29.476
875,29.383
876,29.409
877,29.263
878,29.374
879,29.537
880,29.332
881,28.952
882,29.243
883,29.401
884,29.254
885,28.832
886,28.791
887,29.056
888,29.028
889,29.041
890,28.991
891,28.588
892,28.819
893,28.921
894,29.387
895,29.302
896,28.935
897,29.241
898,29.274
899,29.126
900,29.516
901,29.502
902,29.247
903,29.449
904,29.279
905,29.615
906,29.231
907,29.413
908,29.337
909,29.358
910,29.216
911,29.298
912,29.067
913,29.165
914,29.227
915,29.221
916,29.279
917,29.282
918,29.352
919,29.188
920,28.854
921,28.437
922,28.840
923,28.598
924,28.996
925,28.653
926,28.545
927,28.842
928,29.361
929,29.551
930,29.306
931,29.432
932,29.655
933,29.331
934,29.223
935,29.421
936,29.397
937,29.442
938,29.500
939,29.111
940,29.333
941,29.421
942,29.280
943,29.543
944,29.168
945,29.399
946,29.357
947,29.203
948,29.010
949,29.174
950,29.275
951,29.480
952,29.349
953,29.693
954,28.291
955,28.351
956,28.779
957,28.653
958,28.694
959,29.355
960,29.782
961,28.782
962,29.421
963,29.342
964,29.115
965,30.405
966,30.961
967,28.645
968,29.329
969,29.338
970,29.496
971,29.297
972,29.143
973,29.341
974,29.472
975,29.330
976,29.333
977,29.348
978,29.415
979,29.332
980,29.277
981,29.216
982,29.725
983,28.991
984,29.070
985,28.584
986,29.182
987,29.487
988,29.024
989,28.731
990,28.453
991,28.764
992,29.045
993,28.510
994,28.892
995,28.755
996,28.669
997,29.502
998,29.231
999,29.378
1000,29.391
